

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 21 10:04:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F46K20
   125                           	psect	text106,global,reloc=2,class=CODE,delta=1
   126                           	psect	text107,global,reloc=2,class=CODE,delta=1
   127                           	psect	text108,global,reloc=2,class=CODE,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   132                           	psect	text112,global,reloc=2,class=CODE,delta=1
   133                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   134                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   135                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   136                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   137  0000                     
   138                           ; Version 2.20
   139                           ; Generated 05/05/2020 GMT
   140                           ; 
   141                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   142                           ; All rights reserved.
   143                           ; 
   144                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   145                           ; 
   146                           ; Redistribution and use in source and binary forms, with or without modification, are
   147                           ; permitted provided that the following conditions are met:
   148                           ; 
   149                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   150                           ;        conditions and the following disclaimer.
   151                           ; 
   152                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   153                           ;        of conditions and the following disclaimer in the documentation and/or other
   154                           ;        materials provided with the distribution.
   155                           ; 
   156                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   157                           ;        software without specific prior written permission.
   158                           ; 
   159                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   160                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   161                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   162                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   163                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   164                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   165                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   166                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   167                           ; 
   168                           ; 
   169                           ; Code-generator required, PIC18F46K20 Definitions
   170                           ; 
   171                           ; SFR Addresses
   172  0000                     
   173                           	psect	idataBANK0
   174  004D06                     __pidataBANK0:
   175                           	callstack 0
   176                           
   177                           ;initializer for _ina219_i2cAddress
   178  004D06  0040               	dw	64
   179                           
   180                           ;initializer for _ina219_i2cAddress@ina219$F1584
   181                           
   182                           	psect	idataBANK1
   183  004D08                     __pidataBANK1:
   184                           	callstack 0
   185  004D08  0040               	dw	64
   186                           
   187                           	psect	smallconst
   188  001000                     __psmallconst:
   189                           	callstack 0
   190  001000  00                 	db	0
   191  001001                     _fsmStateTable:
   192                           	callstack 0
   193  001001  24                 	db	low _I2C_DO_IDLE
   194  001002  4C                 	db	high _I2C_DO_IDLE
   195  001003  FC                 	db	low _I2C_DO_SEND_ADR_READ
   196  001004  4B                 	db	high _I2C_DO_SEND_ADR_READ
   197  001005  EC                 	db	low _I2C_DO_SEND_ADR_WRITE
   198  001006  4B                 	db	high _I2C_DO_SEND_ADR_WRITE
   199  001007  98                 	db	low _I2C_DO_TX
   200  001008  3A                 	db	high _I2C_DO_TX
   201  001009  1A                 	db	low _I2C_DO_RX
   202  00100A  3E                 	db	high _I2C_DO_RX
   203  00100B  18                 	db	low _I2C_DO_RCEN
   204  00100C  4C                 	db	high _I2C_DO_RCEN
   205  00100D  EE                 	db	low _I2C_DO_TX_EMPTY
   206  00100E  40                 	db	high _I2C_DO_TX_EMPTY
   207  00100F  AE                 	db	low _I2C_DO_SEND_RESTART_READ
   208  001010  4C                 	db	high _I2C_DO_SEND_RESTART_READ
   209  001011  A6                 	db	low _I2C_DO_SEND_RESTART_WRITE
   210  001012  4C                 	db	high _I2C_DO_SEND_RESTART_WRITE
   211  001013  9E                 	db	low _I2C_DO_SEND_RESTART
   212  001014  4C                 	db	high _I2C_DO_SEND_RESTART
   213  001015  96                 	db	low _I2C_DO_SEND_STOP
   214  001016  4C                 	db	high _I2C_DO_SEND_STOP
   215  001017  8E                 	db	low _I2C_DO_RX_ACK
   216  001018  4C                 	db	high _I2C_DO_RX_ACK
   217  001019  86                 	db	low _I2C_DO_RX_NACK_STOP
   218  00101A  4C                 	db	high _I2C_DO_RX_NACK_STOP
   219  00101B  7E                 	db	low _I2C_DO_RX_NACK_RESTART
   220  00101C  4C                 	db	high _I2C_DO_RX_NACK_RESTART
   221  00101D  0C                 	db	low _I2C_DO_RESET
   222  00101E  4C                 	db	high _I2C_DO_RESET
   223  00101F  3E                 	db	low _I2C_DO_ADDRESS_NACK
   224  001020  43                 	db	high _I2C_DO_ADDRESS_NACK
   225  001021                     __end_of_fsmStateTable:
   226                           	callstack 0
   227  001021                     STR_4:
   228  001021  53                 	db	83	;'S'
   229  001022  74                 	db	116	;'t'
   230  001023  72                 	db	114	;'r'
   231  001024  6F                 	db	111	;'o'
   232  001025  6D                 	db	109	;'m'
   233  001026  3A                 	db	58	;':'
   234  001027  20                 	db	32
   235  001028  20                 	db	32
   236  001029  20                 	db	32
   237  00102A  20                 	db	32
   238  00102B  20                 	db	32
   239  00102C  20                 	db	32
   240  00102D  20                 	db	32
   241  00102E  20                 	db	32
   242  00102F  20                 	db	32
   243  001030  20                 	db	32
   244  001031  25                 	db	37
   245  001032  2E                 	db	46
   246  001033  32                 	db	50	;'2'
   247  001034  66                 	db	102	;'f'
   248  001035  6D                 	db	109	;'m'
   249  001036  41                 	db	65	;'A'
   250  001037  20                 	db	32
   251  001038  0D                 	db	13
   252  001039  0A                 	db	10
   253  00103A  00                 	db	0
   254  00103B                     STR_1:
   255  00103B  53                 	db	83	;'S'
   256  00103C  68                 	db	104	;'h'
   257  00103D  75                 	db	117	;'u'
   258  00103E  6E                 	db	110	;'n'
   259  00103F  74                 	db	116	;'t'
   260  001040  2D                 	db	45
   261  001041  53                 	db	83	;'S'
   262  001042  70                 	db	112	;'p'
   263  001043  61                 	db	97	;'a'
   264  001044  6E                 	db	110	;'n'
   265  001045  6E                 	db	110	;'n'
   266  001046  75                 	db	117	;'u'
   267  001047  6E                 	db	110	;'n'
   268  001048  67                 	db	103	;'g'
   269  001049  3A                 	db	58	;':'
   270  00104A  20                 	db	32
   271  00104B  25                 	db	37
   272  00104C  2E                 	db	46
   273  00104D  32                 	db	50	;'2'
   274  00104E  66                 	db	102	;'f'
   275  00104F  6D                 	db	109	;'m'
   276  001050  56                 	db	86	;'V'
   277  001051  20                 	db	32
   278  001052  0D                 	db	13
   279  001053  0A                 	db	10
   280  001054  00                 	db	0
   281  001055                     STR_3:
   282  001055  4C                 	db	76	;'L'
   283  001056  65                 	db	101	;'e'
   284  001057  69                 	db	105	;'i'
   285  001058  73                 	db	115	;'s'
   286  001059  74                 	db	116	;'t'
   287  00105A  75                 	db	117	;'u'
   288  00105B  6E                 	db	110	;'n'
   289  00105C  67                 	db	103	;'g'
   290  00105D  3A                 	db	58	;':'
   291  00105E  20                 	db	32
   292  00105F  20                 	db	32
   293  001060  20                 	db	32
   294  001061  20                 	db	32
   295  001062  20                 	db	32
   296  001063  20                 	db	32
   297  001064  20                 	db	32
   298  001065  25                 	db	37
   299  001066  2E                 	db	46
   300  001067  32                 	db	50	;'2'
   301  001068  66                 	db	102	;'f'
   302  001069  6D                 	db	109	;'m'
   303  00106A  57                 	db	87	;'W'
   304  00106B  20                 	db	32
   305  00106C  0D                 	db	13
   306  00106D  0A                 	db	10
   307  00106E  00                 	db	0
   308  00106F                     STR_2:
   309  00106F  42                 	db	66	;'B'
   310  001070  55                 	db	85	;'U'
   311  001071  53                 	db	83	;'S'
   312  001072  2D                 	db	45
   313  001073  53                 	db	83	;'S'
   314  001074  70                 	db	112	;'p'
   315  001075  61                 	db	97	;'a'
   316  001076  6E                 	db	110	;'n'
   317  001077  6E                 	db	110	;'n'
   318  001078  75                 	db	117	;'u'
   319  001079  6E                 	db	110	;'n'
   320  00107A  67                 	db	103	;'g'
   321  00107B  3A                 	db	58	;':'
   322  00107C  20                 	db	32
   323  00107D  20                 	db	32
   324  00107E  20                 	db	32
   325  00107F  25                 	db	37
   326  001080  2E                 	db	46
   327  001081  32                 	db	50	;'2'
   328  001082  66                 	db	102	;'f'
   329  001083  56                 	db	86	;'V'
   330  001084  20                 	db	32
   331  001085  0D                 	db	13
   332  001086  0A                 	db	10
   333  001087  00                 	db	0
   334  001088                     STR_5:
   335  001088  49                 	db	73	;'I'
   336  001089  4E                 	db	78	;'N'
   337  00108A  46                 	db	70	;'F'
   338  00108B  00                 	db	0
   339  00108C                     STR_9:
   340  00108C  4E                 	db	78	;'N'
   341  00108D  41                 	db	65	;'A'
   342  00108E  4E                 	db	78	;'N'
   343  00108F  00                 	db	0
   344  001090                     STR_6:
   345  001090  69                 	db	105	;'i'
   346  001091  6E                 	db	110	;'n'
   347  001092  66                 	db	102	;'f'
   348  001093  00                 	db	0
   349  001094                     STR_10:
   350  001094  6E                 	db	110	;'n'
   351  001095  61                 	db	97	;'a'
   352  001096  6E                 	db	110	;'n'
   353  001097  00                 	db	0
   354  001098                     STR_13:
   355  001098  6C                 	db	108	;'l'
   356  001099  66                 	db	102	;'f'
   357  00109A  00                 	db	0
   358  00109B  00                 	db	0	; dummy byte at the end
   359  0000                     
   360                           	psect	nvBANK0
   361  0000FE                     __pnvBANK0:
   362                           	callstack 0
   363  0000FE                     _eusartTxBufferRemaining:
   364                           	callstack 0
   365  0000FE                     	ds	1
   366                           
   367                           	psect	nvBANK1
   368  0001AD                     __pnvBANK1:
   369                           	callstack 0
   370  0001AD                     _EUSART_ErrorHandler:
   371                           	callstack 0
   372  0001AD                     	ds	2
   373  0001AF                     _EUSART_OverrunErrorHandler:
   374                           	callstack 0
   375  0001AF                     	ds	2
   376  0001B1                     _EUSART_FramingErrorHandler:
   377                           	callstack 0
   378  0001B1                     	ds	2
   379  0001B3                     _EUSART_RxDefaultInterruptHandler:
   380                           	callstack 0
   381  0001B3                     	ds	2
   382  0001B5                     _EUSART_TxDefaultInterruptHandler:
   383                           	callstack 0
   384  0001B5                     	ds	2
   385  0000                     _RCONbits	set	4048
   386  0000                     _RCREG	set	4014
   387  0000                     _RCSTAbits	set	4011
   388  0000                     _TXREG	set	4013
   389  0000                     _TXSTAbits	set	4012
   390  0000                     _SPBRGH	set	4016
   391  0000                     _SPBRG	set	4015
   392  0000                     _TXSTA	set	4012
   393  0000                     _RCSTA	set	4011
   394  0000                     _BAUDCON	set	4024
   395  0000                     _INTCONbits	set	4082
   396  0000                     _INTCON2bits	set	4081
   397  0000                     _WPUB	set	3964
   398  0000                     _ANSELH	set	3967
   399  0000                     _ANSEL	set	3966
   400  0000                     _TRISD	set	3989
   401  0000                     _TRISC	set	3988
   402  0000                     _TRISB	set	3987
   403  0000                     _TRISA	set	3986
   404  0000                     _TRISE	set	3990
   405  0000                     _LATC	set	3979
   406  0000                     _LATB	set	3978
   407  0000                     _LATA	set	3977
   408  0000                     _LATD	set	3980
   409  0000                     _LATE	set	3981
   410  0000                     _OSCTUNE	set	3995
   411  0000                     _OSCCON	set	4051
   412  0000                     _PIR1bits	set	3998
   413  0000                     _PIE1bits	set	3997
   414  0000                     _SSPSTATbits	set	4039
   415  0000                     _PIR2bits	set	4001
   416  0000                     _SSPCON2bits	set	4037
   417  0000                     _SSPBUF	set	4041
   418  0000                     _SSPCON1bits	set	4038
   419  0000                     _SSPADD	set	4040
   420  0000                     _SSPCON2	set	4037
   421  0000                     _SSPCON1	set	4038
   422  0000                     _SSPSTAT	set	4039
   423                           
   424                           ; #config settings
   425                           
   426                           	psect	cinit
   427  0044C6                     __pcinit:
   428                           	callstack 0
   429  0044C6                     start_initialization:
   430                           	callstack 0
   431  0044C6                     __initialization:
   432                           	callstack 0
   433                           
   434                           ; Initialize objects allocated to BANK1 (2 bytes)
   435                           ; load TBLPTR registers with __pidataBANK1
   436  0044C6  0E08               	movlw	low __pidataBANK1
   437  0044C8  6EF6               	movwf	tblptrl,c
   438  0044CA  0E4D               	movlw	high __pidataBANK1
   439  0044CC  6EF7               	movwf	tblptrh,c
   440  0044CE  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   441  0044D0  6EF8               	movwf	tblptru,c
   442  0044D2  0009               	tblrd		*+	;fetch initializer
   443  0044D4  CFF5 F1BD          	movff	tablat,__pdataBANK1
   444  0044D8  0009               	tblrd		*+	;fetch initializer
   445  0044DA  CFF5 F1BE          	movff	tablat,__pdataBANK1+1
   446                           
   447                           ; Initialize objects allocated to BANK0 (2 bytes)
   448                           ; load TBLPTR registers with __pidataBANK0
   449  0044DE  0E06               	movlw	low __pidataBANK0
   450  0044E0  6EF6               	movwf	tblptrl,c
   451  0044E2  0E4D               	movlw	high __pidataBANK0
   452  0044E4  6EF7               	movwf	tblptrh,c
   453  0044E6  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   454  0044E8  6EF8               	movwf	tblptru,c
   455  0044EA  0009               	tblrd		*+	;fetch initializer
   456  0044EC  CFF5 F0FC          	movff	tablat,__pdataBANK0
   457  0044F0  0009               	tblrd		*+	;fetch initializer
   458  0044F2  CFF5 F0FD          	movff	tablat,__pdataBANK0+1
   459                           
   460                           ; Clear objects allocated to BANK1 (173 bytes)
   461  0044F6  EE01  F000         	lfsr	0,__pbssBANK1
   462  0044FA  0EAD               	movlw	173
   463  0044FC                     clear_0:
   464  0044FC  6AEE               	clrf	postinc0,c
   465  0044FE  06E8               	decf	wreg,f,c
   466  004500  E1FD               	bnz	clear_0
   467                           
   468                           ; Clear objects allocated to BANK0 (25 bytes)
   469  004502  EE00  F0E3         	lfsr	0,__pbssBANK0
   470  004506  0E19               	movlw	25
   471  004508                     clear_1:
   472  004508  6AEE               	clrf	postinc0,c
   473  00450A  06E8               	decf	wreg,f,c
   474  00450C  E1FD               	bnz	clear_1
   475                           
   476                           ; Clear objects allocated to COMRAM (5 bytes)
   477  00450E  6A5A               	clrf	(__pbssCOMRAM+4)& (0+255),c
   478  004510  6A59               	clrf	(__pbssCOMRAM+3)& (0+255),c
   479  004512  6A58               	clrf	(__pbssCOMRAM+2)& (0+255),c
   480  004514  6A57               	clrf	(__pbssCOMRAM+1)& (0+255),c
   481  004516  6A56               	clrf	__pbssCOMRAM& (0+255),c
   482  004518                     end_of_initialization:
   483                           	callstack 0
   484  004518                     __end_of__initialization:
   485                           	callstack 0
   486  004518  905B               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   487  00451A  925B               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   488  00451C  0100               	movlb	0
   489  00451E  EFEE  F019         	goto	_main	;jump to C main() function
   490                           
   491                           	psect	bssCOMRAM
   492  000056                     __pbssCOMRAM:
   493                           	callstack 0
   494  000056                     _eusartRxCount:
   495                           	callstack 0
   496  000056                     	ds	1
   497  000057                     _eusartRxTail:
   498                           	callstack 0
   499  000057                     	ds	1
   500  000058                     _eusartRxHead:
   501                           	callstack 0
   502  000058                     	ds	1
   503  000059                     _eusartTxTail:
   504                           	callstack 0
   505  000059                     	ds	1
   506  00005A                     _eusartTxHead:
   507                           	callstack 0
   508  00005A                     	ds	1
   509                           
   510                           	psect	bssBANK0
   511  0000E3                     __pbssBANK0:
   512                           	callstack 0
   513  0000E3                     _current_mA:
   514                           	callstack 0
   515  0000E3                     	ds	4
   516  0000E7                     _nout:
   517                           	callstack 0
   518  0000E7                     	ds	2
   519  0000E9                     _width:
   520                           	callstack 0
   521  0000E9                     	ds	2
   522  0000EB                     _prec:
   523                           	callstack 0
   524  0000EB                     	ds	2
   525  0000ED                     _flags:
   526                           	callstack 0
   527  0000ED                     	ds	2
   528  0000EF                     _ina219_powerMultiplier_mW@ina219$F1587:
   529                           	callstack 0
   530  0000EF                     	ds	2
   531  0000F1                     _ina219_currentDivider_mA@ina219$F1586:
   532                           	callstack 0
   533  0000F1                     	ds	2
   534  0000F3                     _ina219_calibrationValue@ina219$F1585:
   535                           	callstack 0
   536  0000F3                     	ds	2
   537  0000F5                     	ds	2
   538  0000F7                     	ds	2
   539  0000F9                     	ds	2
   540  0000FB                     _eusartRxLastError:
   541                           	callstack 0
   542  0000FB                     	ds	1
   543                           
   544                           	psect	dataBANK0
   545  0000FC                     __pdataBANK0:
   546                           	callstack 0
   547  0000FC                     	ds	2
   548                           
   549                           	psect	bssBANK1
   550  000100                     __pbssBANK1:
   551                           	callstack 0
   552  000100                     _I2C_Status:
   553                           	callstack 0
   554  000100                     	ds	36
   555  000124                     _readBuffer:
   556                           	callstack 0
   557  000124                     	ds	10
   558  00012E                     _eusartRxStatusBuffer:
   559                           	callstack 0
   560  00012E                     	ds	8
   561  000136                     _eusartRxBuffer:
   562                           	callstack 0
   563  000136                     	ds	8
   564  00013E                     _eusartTxBuffer:
   565                           	callstack 0
   566  00013E                     	ds	8
   567  000146                     floorf@F527:
   568                           	callstack 0
   569  000146                     	ds	4
   570  00014A                     ___fpclassifyf@F465:
   571                           	callstack 0
   572  00014A                     	ds	4
   573  00014E                     _power_mW:
   574                           	callstack 0
   575  00014E                     	ds	4
   576  000152                     _bus_voltage:
   577                           	callstack 0
   578  000152                     	ds	4
   579  000156                     _shunt_mV:
   580                           	callstack 0
   581  000156                     	ds	4
   582  00015A                     _writeBuffer:
   583                           	callstack 0
   584  00015A                     	ds	3
   585  00015D                     _dbuf:
   586                           	callstack 0
   587  00015D                     	ds	80
   588                           
   589                           	psect	dataBANK1
   590  0001BD                     __pdataBANK1:
   591                           	callstack 0
   592  0001BD                     	ds	2
   593                           
   594                           	psect	cstackBANK1
   595  0001B7                     __pcstackBANK1:
   596                           	callstack 0
   597  0001B7                     ?_printf:
   598                           	callstack 0
   599  0001B7                     printf@fmt:
   600                           	callstack 0
   601                           
   602                           ; 2 bytes @ 0x0
   603  0001B7                     	ds	6
   604                           
   605                           	psect	cstackBANK0
   606  000060                     __pcstackBANK0:
   607                           	callstack 0
   608  000060                     ??___flmul:
   609  000060                     floorf@m:
   610                           	callstack 0
   611                           
   612                           ; 4 bytes @ 0x0
   613  000060                     	ds	4
   614  000064                     ___flmul@sign:
   615                           	callstack 0
   616  000064                     floorf@e:
   617                           	callstack 0
   618                           
   619                           ; 2 bytes @ 0x4
   620  000064                     	ds	1
   621  000065                     ___flmul@aexp:
   622                           	callstack 0
   623                           
   624                           ; 1 bytes @ 0x5
   625  000065                     	ds	1
   626  000066                     ___flmul@grs:
   627                           	callstack 0
   628  000066                     floorf@u:
   629                           	callstack 0
   630                           
   631                           ; 4 bytes @ 0x6
   632  000066                     	ds	4
   633  00006A                     ___flmul@bexp:
   634                           	callstack 0
   635                           
   636                           ; 1 bytes @ 0xA
   637  00006A                     	ds	1
   638  00006B                     ___flmul@prod:
